feature_name,source_block,mean,std,median,iqr,min,max,skewness,outlier_proxy_rate,recommended_scaling,scaling_reason
abs_acf_lag_1,A,0.2606188914481137,0.10790182790985621,0.26590498850784533,0.16117764550730962,0.03266045531666281,0.594330385593062,0.15687210985758218,0.004784688995215311,standard_scale_candidate,stable distribution profile
abs_acf_lag_10,A,0.09597633635173025,0.05481264265039263,0.08865701119945668,0.07418534912336701,-0.016205468705514904,0.2822083705329415,0.6865340936132902,0.019138755980861243,standard_scale_candidate,stable distribution profile
abs_acf_lag_100,A,0.02443637219043373,0.03704242233162512,0.01847483724667931,0.047899460655199,-0.04967397876615652,0.19172557088427447,0.9010470533147135,0.0215311004784689,standard_scale_candidate,stable distribution profile
abs_acf_lag_11,A,0.0860008155121889,0.052796036060293615,0.07828243382733596,0.06483039999961968,-0.04587308282114724,0.390620564332472,1.106299347967109,0.0215311004784689,robust_scale_candidate,moderate skew/outlier profile
abs_acf_lag_12,A,0.08124659173568902,0.049976404670640046,0.07341979185509181,0.06470878391282922,-0.0327037402672588,0.2605081595652852,0.8898331901903401,0.028708133971291867,standard_scale_candidate,stable distribution profile
abs_acf_lag_125,A,0.02851937600170027,0.0371486476449325,0.024463600652016505,0.04610263218521289,-0.04624273887340209,0.1616481854079597,0.7468301769859633,0.028708133971291867,standard_scale_candidate,stable distribution profile
abs_acf_lag_13,A,0.07857633422369835,0.04872485314889304,0.06880895262701259,0.06202795064133031,-0.02114804771953927,0.29273237343518144,0.9673743130889177,0.02631578947368421,standard_scale_candidate,stable distribution profile
abs_acf_lag_14,A,0.08007986999456929,0.050006186642214415,0.07228437383465441,0.058990655579284505,-0.009545491622814458,0.3098082193574946,1.162741670203247,0.03349282296650718,robust_scale_candidate,moderate skew/outlier profile
abs_acf_lag_15,A,0.07887801491880828,0.04968497582786895,0.0711780994308221,0.06041735827600479,-0.028180166049186304,0.28866629182410375,0.9983241144151173,0.03588516746411483,standard_scale_candidate,stable distribution profile
abs_acf_lag_150,A,0.014645380559853271,0.034596215431517176,0.010892099791191889,0.04040221507697354,-0.05373116648701143,0.17184454225824028,1.1088688497453727,0.03827751196172249,robust_scale_candidate,moderate skew/outlier profile
abs_acf_lag_16,A,0.0753853141688026,0.048100660157481746,0.07166217596306243,0.061468545431528646,-0.027203039190421937,0.2668532797903567,0.7960060019667535,0.023923444976076555,standard_scale_candidate,stable distribution profile
abs_acf_lag_17,A,0.077542727710944,0.04946725219670615,0.06996088739998754,0.06509587856560825,-0.013434633860955437,0.288884075503688,0.9377633367182406,0.01674641148325359,standard_scale_candidate,stable distribution profile
abs_acf_lag_18,A,0.07698877359859284,0.054966964720226094,0.06580398031190171,0.0641028425144174,-0.023343621476181103,0.46903033282565515,1.8099272133378244,0.028708133971291867,robust_scale_candidate,moderate skew/outlier profile
abs_acf_lag_19,A,0.07422129147202917,0.05071978831498091,0.06811272598225324,0.06716121240907494,-0.021801661053396936,0.3050839180374689,0.7874343211323347,0.01674641148325359,standard_scale_candidate,stable distribution profile
abs_acf_lag_20,A,0.07394907946767487,0.04920368272273921,0.06693965960634429,0.06308904152190112,-0.029648187153210385,0.28534177722456194,0.9577411162393269,0.0215311004784689,standard_scale_candidate,stable distribution profile
abs_acf_lag_200,A,0.0070965309174627145,0.0315172291791822,0.004143560023443836,0.03730052229152908,-0.06275313082771618,0.11221993816546963,0.7710057884542657,0.03588516746411483,standard_scale_candidate,stable distribution profile
abs_acf_lag_25,A,0.06670818109672769,0.04732949078322694,0.059661216828086075,0.054991916506043306,-0.022535405201568135,0.3079266057198515,1.1065004222433106,0.03110047846889952,robust_scale_candidate,moderate skew/outlier profile
abs_acf_lag_250,A,0.009754659106800102,0.030906544435749986,0.0045037400646760085,0.04203707157599278,-0.06927326431713537,0.1518391097797487,0.557370914286613,0.009569377990430622,standard_scale_candidate,stable distribution profile
abs_acf_lag_30,A,0.05945054506378113,0.043231004822270894,0.052810727284050035,0.05149046312560047,-0.02519702461765071,0.23326399878295906,0.904931827725325,0.023923444976076555,standard_scale_candidate,stable distribution profile
abs_acf_lag_40,A,0.05390086298107994,0.04502162855985094,0.04829365546885268,0.05186463106421706,-0.041246979995877,0.23324996281799967,0.8441124082350095,0.03349282296650718,standard_scale_candidate,stable distribution profile
abs_acf_lag_50,A,0.041131476100070945,0.03944852064807877,0.03251931578413346,0.04852481411168326,-0.03403098595432728,0.21149994127278532,1.0643217490028491,0.023923444976076555,robust_scale_candidate,moderate skew/outlier profile
abs_acf_lag_6,A,0.1137250380870047,0.05763680446969844,0.10753734278397932,0.07092647970851489,-0.017027532483894475,0.34844548716469353,0.6814328912859925,0.023923444976076555,standard_scale_candidate,stable distribution profile
