horizon,target_metric,candidate_set,top_k,candidate_rank,model_name,mean_metric,win_count,gap_to_best,relative_gap_to_best,is_close_to_best
1,rmse,top_4,4,1,esn,0.032258182667010415,99,0.0,0.0,1
1,rmse,top_4,4,2,transient_chaotic_esn,0.03278065920486025,1,0.000522476537849835,0.016196713350010192,1
1,rmse,top_4,4,3,chaotic_esn,0.037746848312619756,0,0.0054886656456093405,0.17014801181662514,0
1,rmse,top_4,4,4,ridge_lag,0.037928921891361364,0,0.005670739224350949,0.1757922720845109,0
1,rmse,top_6,6,1,esn,0.032258182667010415,99,0.0,0.0,1
1,rmse,top_6,6,2,transient_chaotic_esn,0.03278065920486025,1,0.000522476537849835,0.016196713350010192,1
1,rmse,top_6,6,3,chaotic_esn,0.037746848312619756,0,0.0054886656456093405,0.17014801181662514,0
1,rmse,top_6,6,4,ridge_lag,0.037928921891361364,0,0.005670739224350949,0.1757922720845109,0
1,rmse,top_6,6,5,lstm_forecast,0.041200923167122656,0,0.008942740500112241,0.27722394012164064,0
1,rmse,top_6,6,6,chaotic_lstm_forecast,0.04163830392289351,0,0.009380121255883098,0.29078269388919725,0
5,rmse,top_4,4,1,naive_zero,0.1112674334860787,21,0.0,0.0,1
5,rmse,top_4,4,2,naive_mean,0.1113216482131125,7,5.4214727033791155e-05,0.0004872470347810644,1
5,rmse,top_4,4,3,chaotic_lstm_forecast,0.11136369374234305,14,9.626025626434387e-05,0.00086512516060135,1
5,rmse,top_4,4,4,lstm_forecast,0.11151410051957227,15,0.0002466670334935611,0.002216884363783074,1
5,rmse,top_6,6,1,naive_zero,0.1112674334860787,21,0.0,0.0,1
5,rmse,top_6,6,2,naive_mean,0.1113216482131125,7,5.4214727033791155e-05,0.0004872470347810644,1
5,rmse,top_6,6,3,chaotic_lstm_forecast,0.11136369374234305,14,9.626025626434387e-05,0.00086512516060135,1
5,rmse,top_6,6,4,lstm_forecast,0.11151410051957227,15,0.0002466670334935611,0.002216884363783074,1
5,rmse,top_6,6,5,ridge_lag,0.1129152960257743,1,0.0016478625396955937,0.014809926750955094,1
5,rmse,top_6,6,6,esn,0.11294729200021765,22,0.001679858514138946,0.015097485953507885,1
20,rmse,top_4,4,1,naive_zero,0.20835468152851241,27,0.0,0.0,1
20,rmse,top_4,4,2,naive_mean,0.20878628167297544,9,0.0004316001444630291,0.0020714684272835336,1
20,rmse,top_4,4,3,lstm_forecast,0.2088531324431334,9,0.0004984509146209737,0.002392319246029338,1
20,rmse,top_4,4,4,chaotic_lstm_forecast,0.2102037396122194,11,0.0018490580837069726,0.008874569412801686,1
20,rmse,top_6,6,1,naive_zero,0.20835468152851241,27,0.0,0.0,1
20,rmse,top_6,6,2,naive_mean,0.20878628167297544,9,0.0004316001444630291,0.0020714684272835336,1
