run_id,repeat_id,split_seed,horizon,target_metric,feature_set,candidate_set,class_idx,model_name
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_5,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_6,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_6,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_6,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,rmse,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_3,0,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_5,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_6,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_6,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_6,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,rmse,full,top_6,5,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_3,0,esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_3,1,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_3,2,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_4,1,esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_4,2,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_4,3,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_5,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_5,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_5,2,esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_5,3,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_5,4,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_6,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_6,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_6,2,esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_6,3,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,1,42,1,directional_accuracy,full,top_6,5,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_3,0,esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_3,1,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_3,2,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_4,1,esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_4,2,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_4,3,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_5,1,esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_5,2,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_5,3,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_5,4,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_6,1,esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_6,2,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_6,3,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_6,4,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,2,10015,1,directional_accuracy,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_3,0,esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_3,1,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_3,2,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_4,1,esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_4,2,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_4,3,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_5,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_5,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_5,2,esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_5,3,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_5,4,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_6,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_6,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_6,2,esn
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_6,3,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,3,19988,1,directional_accuracy,full,top_6,5,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_3,0,esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_3,1,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_3,2,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_4,1,esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_4,2,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_4,3,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_5,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_5,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_5,2,esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_5,3,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_5,4,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_6,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_6,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_6,2,esn
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_6,3,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,4,29961,1,directional_accuracy,full,top_6,5,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_3,0,esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_3,1,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_3,2,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_4,1,esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_4,2,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_4,3,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_5,1,esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_5,2,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_5,3,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_5,4,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_6,0,chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_6,1,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_6,2,esn
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_6,3,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,1,directional_accuracy,full,top_6,5,transient_chaotic_esn
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_3,0,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_5,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_6,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_6,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_6,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,rmse,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_3,0,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_5,4,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_6,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_6,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_6,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,2,10015,5,rmse,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_3,0,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_5,4,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_6,1,chaotic_mlp
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_6,2,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_6,3,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_6,4,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,3,19988,5,rmse,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_3,0,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_5,4,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_6,1,chaotic_mlp
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_6,2,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_6,3,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_6,4,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,4,29961,5,rmse,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_3,0,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_3,1,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_3,2,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_4,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_4,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_4,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_4,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_5,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_5,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_5,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_5,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_5,4,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_6,0,chaotic_lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_6,1,lstm_forecast
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_6,2,naive_mean
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_6,3,naive_zero
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_6,4,ridge_lag
meta_modeling_experiments_v2_20260427T201325Z,5,39934,5,rmse,full,top_6,5,vanilla_mlp
meta_modeling_experiments_v2_20260427T201325Z,1,42,5,directional_accuracy,full,top_3,0,naive_mean
